
SQL*Loader: Release 11.1.0.6.0 - Production on Mon Aug 30 14:19:41 2010

Copyright (c) 1982, 2007, Oracle.  All rights reserved.

Control File:   job_class.ctl

There are 3 data files:
Data File:      job_class_main.csv
  Bad File:     job_class_main.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_mcoe.csv
  Bad File:     job_class_mcoe.bad
  Discard File:  none specified
 
 (Allow all discards)
Data File:      job_class_sonoma.csv
  Bad File:     job_class_sonoma.bad
  Discard File:  none specified
 
 (Allow all discards)

Number to load: ALL
Number to skip: 0
Errors allowed: 50
Bind array:     64 rows, maximum of 256000 bytes
Continuation:    none specified
Path used:      Conventional

Table P_IMPORT.JOB_CLASS_IMP, loaded from every logical record.
Insert option in effect for this table: TRUNCATE
TRAILING NULLCOLS option in effect

   Column Name                  Position   Len  Term Encl Datatype
------------------------------ ---------- ----- ---- ---- ---------------------
TITLE                               FIRST     *   ,  O(") CHARACTER            
CLAIMING_UNIT                        NEXT     *   ,  O(") CHARACTER            


Data File job_class_main.csv -

Record 4271: Discarded - all columns null.

Data File job_class_mcoe.csv -

Record 4496: Discarded - all columns null.
Record 4497: Discarded - all columns null.
Record 4498: Discarded - all columns null.
Record 4499: Discarded - all columns null.
Record 4500: Discarded - all columns null.
Record 4501: Discarded - all columns null.
Record 4502: Discarded - all columns null.
Record 4503: Discarded - all columns null.
Record 4504: Discarded - all columns null.
Record 4505: Discarded - all columns null.
Record 4506: Discarded - all columns null.
Record 4507: Discarded - all columns null.
Record 4508: Discarded - all columns null.
Record 4509: Discarded - all columns null.
Record 4510: Discarded - all columns null.
Record 4511: Discarded - all columns null.
Record 4512: Discarded - all columns null.
Record 4513: Discarded - all columns null.
Record 4514: Discarded - all columns null.
Record 4515: Discarded - all columns null.
Record 4516: Discarded - all columns null.
Record 4517: Discarded - all columns null.
Record 4518: Discarded - all columns null.
Record 4519: Discarded - all columns null.
Record 4520: Discarded - all columns null.
Record 4521: Discarded - all columns null.
Record 4522: Discarded - all columns null.
Record 4523: Discarded - all columns null.
Record 4524: Discarded - all columns null.
Record 4525: Discarded - all columns null.
Record 4526: Discarded - all columns null.
Record 4527: Discarded - all columns null.
Record 4528: Discarded - all columns null.
Record 4529: Discarded - all columns null.
Record 4530: Discarded - all columns null.
Record 4531: Discarded - all columns null.
Record 4532: Discarded - all columns null.
Record 4533: Discarded - all columns null.
Record 4534: Discarded - all columns null.
Record 4535: Discarded - all columns null.
Record 4536: Discarded - all columns null.
Record 4537: Discarded - all columns null.
Record 4538: Discarded - all columns null.
Record 4539: Discarded - all columns null.
Record 4540: Discarded - all columns null.
Record 4541: Discarded - all columns null.
Record 4542: Discarded - all columns null.
Record 4543: Discarded - all columns null.
Record 4544: Discarded - all columns null.
Record 4545: Discarded - all columns null.
Record 4546: Discarded - all columns null.
Record 4547: Discarded - all columns null.
Record 4548: Discarded - all columns null.
Record 4549: Discarded - all columns null.
Record 4550: Discarded - all columns null.
Record 4551: Discarded - all columns null.
Record 4552: Discarded - all columns null.
Record 4553: Discarded - all columns null.
Record 4554: Discarded - all columns null.
Record 4555: Discarded - all columns null.
Record 4556: Discarded - all columns null.
Record 4557: Discarded - all columns null.
Record 4558: Discarded - all columns null.
Record 4559: Discarded - all columns null.
Record 4560: Discarded - all columns null.
