SQL> /

BILLABL   COUNT(*)                                                              
------- ----------                                                              
0003-01          1                                                              
0005-11          4                                                              
0006-01        668                                                              
0006-02        304                                                              
2000-01          1                                                              
2000-03          2                                                              
2000-04          2                                                              
2000-05         14                                                              
2000-08          1                                                              
2000-09          5                                                              
2000-10          4                                                              
2000-11          6                                                              
2001-01          1                                                              
2001-03          3                                                              
2001-05          2                                                              
2001-11          2                                                              
2002-04          2                                                              
2002-06          2                                                              
2002-08          8                                                              
2002-09          3                                                              
2002-10          9                                                              
2002-11          2                                                              
2002-12         12                                                              
2003-01         95                                                              
2003-02        588                                                              
2003-03       1304                                                              
2003-04        455                                                              
2003-05        758                                                              
2003-06        994                                                              
2003-07       2517                                                              
2003-08       6856                                                              
2003-09      10581                                                              
2003-10      23493                                                              
2003-11      10886                                                              
2003-12       9970                                                              
2004-01      12413                                                              
2004-02      15910                                                              
2004-03      17010                                                              
2004-04      12632                                                              
2004-05      13238                                                              
2004-06       4448                                                              
2004-07       1914                                                              
2004-08        571                                                              
2004-09       6146                                                              
2004-10      12274                                                              
2004-11      13766                                                              
2004-12       9583                                                              
2005-01      15919                                                              
2005-02      18951                                                              
2005-03      17653                                                              
2005-04      13864                                                              
2005-05      16518                                                              
2005-06       5858                                                              
2005-07       3757                                                              
2005-08       1818                                                              
2005-09      10364                                                              
2005-10      13817                                                              
2005-11      13202                                                              
2005-12       8930                                                              
2006-01      17202                                                              
2006-02      17072                                                              
2006-03      22065                                                              
2006-04      11794                                                              
2006-05      19389                                                              
2006-06       8788                                                              
2006-07       3534                                                              
2006-08       1607                                                              
2006-09      14544                                                              
2006-10      21089                                                              
2006-11      17391                                                              
2006-12      11999                                                              
2007-01      15635                                                              
2007-02      17424                                                              
2007-03      19576                                                              
2007-04      14169                                                              
2007-05      19946                                                              
2007-06       7656                                                              
2007-07       3723                                                              
2007-08       1513                                                              
2007-09      13247                                                              
2007-10      21347                                                              
2007-11      18530                                                              
2007-12      13397                                                              
2008-01      17757                                                              
2008-02      19736                                                              
2008-03      19318                                                              
2008-04      22363                                                              
2008-05      23636                                                              
2008-06       8240                                                              
2008-07       3561                                                              
2008-08       3506                                                              
2008-09      32883                                                              
2008-10      50597                                                              
2008-11      37025                                                              
2008-12      35056                                                              
2009-01      45211                                                              
2009-02      48816                                                              
2009-03      58155                                                              
2009-04      47052                                                              
2009-05      55839                                                              
2009-06      18143                                                              
2009-07       5094                                                              
2009-08       5646                                                              
2009-09      27209                                                              

104 rows selected.

SQL> spool off
